Country;Bin Year;RRInc_min;Rrinc_max;Pop;Rrinc_diff;Rrinc_diff_p;Pop_diff_p
Argentina;1988;1107;22020;32;20913;1;1
Argentina;1993;741;16030;34;15289;0.731076364;1.0625
Argentina;1998;485;17145;36;16660;1.089672313;1.058823529
Argentina;2003;248;13374;38;13126;0.78787515;1.055555556
Argentina;2008;861;21743;40;20882;1.590888313;1.052631579
Austria;1988;6137;27312;8;21175;1;1
Austria;1993;4249;35860;8;31611;1.492845336;1
Austria;1998;4876;34065;8;29189;0.923381102;1
Austria;2003;5794;38755;8;32961;1.129226764;1
Austria;2008;5535;33355;8;27820;0.84402779;1
Bangladesh;1988;185;1091;100;906;1;1
Bangladesh;1993;197;1413;113;1216;1.342163355;1.13
Bangladesh;1998;203;1460;125;1257;1.033717105;1.10619469
Bangladesh;2003;231;1629;137;1398;1.112171838;1.096
Bangladesh;2008;247;1676;145;1429;1.022174535;1.058394161
Belgium;1988;3753;20652;10;16899;1;1
Belgium;1993;4307;28315;10;24008;1.42067578;1
Belgium;1998;4990;41538;10;36548;1.522325891;1
Belgium;2003;5016;34750;10;29734;0.81356025;1
Belgium;2008;4546;30173;11;25627;0.861875294;1.1
Bolivia;1988;461;6312;6;5851;1;1
Bolivia;1993;302;10453;7;10151;1.734917108;1.166666667
Bolivia;1998;121;11645;8;11524;1.13525761;1.142857143
Bolivia;2003;62;10365;9;10303;0.894047206;1.125
Bolivia;2008;116;11131;10;11015;1.069106086;1.111111111
Brazil;1988;196;15081;144;14885;1;1
Brazil;1993;143;12854;157;12711;0.853946926;1.090277778
Brazil;1998;204;17473;169;17269;1.358587051;1.076433121
Brazil;2003;192;15627;182;15435;0.893798135;1.076923077
Brazil;2008;346;18498;192;18152;1.176028507;1.054945055
Bulgaria;1988;2829;12424;9;9595;1;1
Bulgaria;1993;1572;7516;8;5944;0.619489317;0.888888889
Bulgaria;1998;842;4244;8;3402;0.572341857;1
Bulgaria;2003;856;5879;8;5023;1.476484421;1
Bulgaria;2008;1077;7280;8;6203;1.234919371;1
Canada;1988;3832;34682;27;30850;1;1
Canada;1993;4059;34982;29;30923;1.002366288;1.074074074
Canada;1998;4047;38148;30;34101;1.1027714;1.034482759
Canada;2003;4195;42439;32;38244;1.121492038;1.066666667
Canada;2008;4005;56054;33;52049;1.360971656;1.03125
Chile;1988;344;13336;13;12992;1;1
Chile;1993;531;16841;14;16310;1.255387931;1.076923077
Chile;1998;609;21895;15;21286;1.305088903;1.071428571
Chile;2003;677;22215;16;21538;1.011838767;1.066666667
Chile;2008;906;25336;17;24430;1.134274306;1.0625
China;1988;448;2553;1102;2105;1;1
China;1993;501;3271;1178;2770;1.315914489;1.068965517
China;1998;602;4653;1242;4051;1.462454874;1.054329372
China;2003;703;6215;1288;5512;1.360651691;1.037037037
China;2008;1001;9776;1325;8775;1.591981132;1.028726708
Colombia;1988;340;11476;32;11136;1;1
Colombia;1993;339;11591;35;11252;1.010416667;1.09375
Colombia;1998;86;11457;38;11371;1.010575898;1.085714286
Colombia;2003;68;9199;42;9131;0.803007651;1.105263158
Colombia;2008;196;13660;45;13464;1.474537291;1.071428571
Costa Rica;1988;147;8095;3;7948;1;1
Costa Rica;1993;292;9747;3;9455;1.189607448;1
Costa Rica;1998;480;11899;4;11419;1.207720783;1.333333333
Costa Rica;2003;377;14225;4;13848;1.212715649;1
Costa Rica;2008;645;17163;5;16518;1.192807626;1.25
Cote d'Ivoire;1988;336;3386;12;3050;1;1
Cote d'Ivoire;1993;313;3026;14;2713;0.889508197;1.166666667
Cote d'Ivoire;1998;246;3736;16;3490;1.28639882;1.142857143
Cote d'Ivoire;2003;238;4799;17;4561;1.306876791;1.0625
Cote d'Ivoire;2008;235;3339;19;3104;0.68055251;1.117647059
Czech Republic;1988;3113;10449;10;7336;1;1
Czech Republic;1993;2386;12153;10;9767;1.331379498;1
Czech Republic;1998;2568;13488;10;10920;1.118050578;1
Czech Republic;2003;2544;14860;10;12316;1.127838828;1
Czech Republic;2008;2663;14478;10;11815;0.959321208;1
Denmark;1988;4024;27387;5;23363;1;1
Denmark;1993;4119;25347;5;21228;0.908616188;1
Denmark;1998;3245;26359;5;23114;1.088844922;1
Denmark;2003;5674;29650;5;23976;1.037293415;1
Denmark;2008;5633;31321;5;25688;1.071404738;1
Dominican Republic;1988;233;6091;7;5858;1;1
Dominican Republic;1993;440;11462;8;11022;1.881529532;1.142857143
Dominican Republic;1998;434;12537;8;12103;1.098076574;1
Dominican Republic;2003;376;11793;9;11417;0.943319838;1.125
Dominican Republic;2008;507;11587;10;11080;0.970482614;1.111111111
Ecuador;1988;235;8778;10;8543;1;1
Ecuador;1993;164;9385;11;9221;1.079363221;1.1
Ecuador;1998;147;7683;12;7536;0.817264939;1.090909091
Ecuador;2003;217;10712;13;10495;1.39264862;1.083333333
Ecuador;2008;348;11996;14;11648;1.109861839;1.076923077
Egypt, Arab Rep.;1988;466;3236;54;2770;1;1
Egypt, Arab Rep.;1993;491;3057;60;2566;0.926353791;1.111111111
Egypt, Arab Rep.;1998;522;3815;65;3293;1.283320343;1.083333333
Egypt, Arab Rep.;2003;520;3729;71;3209;0.974491345;1.092307692
Egypt, Arab Rep.;2008;542;3637;78;3095;0.964474914;1.098591549
El Salvador;1988;87;7257;5;7170;1;1
El Salvador;1993;259;9036;6;8777;1.224128312;1.2
El Salvador;1998;90;9556;6;9466;1.078500627;1
El Salvador;2003;138;8911;6;8773;0.926790619;1
El Salvador;2008;407;9208;6;8801;1.003191611;1
Finland;1988;4095;17806;5;13711;1;1
Finland;1993;4667;20764;5;16097;1.174020859;1
Finland;1998;4408;24764;5;20356;1.264583463;1
Finland;2003;4972;29930;5;24958;1.22607585;1
Finland;2008;4874;29462;5;24588;0.985175094;1
France;1988;2437;26635;58;24198;1;1
France;1993;3819;34649;59;30830;1.274072237;1.017241379
France;1998;4018;30410;60;26392;0.856049303;1.016949153
France;2003;4635;36281;62;31646;1.199075477;1.033333333
France;2008;5138;43111;64;37973;1.199930481;1.032258065
Germany;1988;5114;31358;78;26244;1;1
Germany;1993;4288;31593;81;27305;1.040428288;1.038461538
Germany;1998;3857;31690;82;27833;1.019337118;1.012345679
Germany;2003;5370;41090;83;35720;1.283368663;1.012195122
Germany;2008;5086;38001;82;32915;0.921472564;0.987951807
Greece;1988;2634;23636;10;21002;1;1
Greece;1993;2903;24721;10;21818;1.038853443;1
Greece;1998;2055;21710;11;19655;0.900861674;1.1
Greece;2003;2361;24898;11;22537;1.146629356;1
Greece;2008;2645;24353;11;21708;0.963216045;1
Honduras;1988;119;5501;5;5382;1;1
Honduras;1993;177;6293;5;6116;1.136380528;1
Honduras;1998;90;7584;6;7494;1.225310661;1.2
Honduras;2003;116;8252;7;8136;1.085668535;1.166666667
Honduras;2008;63;11948;7;11885;1.460791544;1
Hungary;1988;1243;5806;11;4563;1;1
Hungary;1993;1711;10095;10;8384;1.837387684;0.909090909
Hungary;1998;1581;8583;10;7002;0.835162214;1
Hungary;2003;1635;13364;10;11729;1.675092831;1
Hungary;2008;1761;10733;10;8972;0.764941598;1
India;1988;413;3092;838;2679;1;1
India;1993;449;3117;928;2668;0.99589399;1.107398568
India;1998;459;3551;1018;3092;1.15892054;1.096982759
India;2003;480;3846;1106;3366;1.088615783;1.086444008
India;2008;533;4492;1191;3959;1.1761735;1.076853526
Indonesia;1988;345;2243;178;1898;1;1
Indonesia;1993;429;2831;194;2402;1.265542677;1.08988764
Indonesia;1998;464;3081;208;2617;1.089508743;1.072164948
Indonesia;2003;597;3866;222;3269;1.249140237;1.067307692
Indonesia;2008;614;4720;235;4106;1.256041603;1.058558559
Ireland;1988;1189;15603;4;14414;1;1
Ireland;1993;1585;14896;4;13311;0.923477175;1
Ireland;1998;2453;34684;4;32231;2.421380813;1
Ireland;2003;4310;34773;4;30463;0.945145977;1
Ireland;2008;4741;33293;4;28552;0.937268161;1
Israel;1988;1614;16920;4;15306;1;1
Israel;1993;2090;20172;5;18082;1.181366784;1.25
Israel;1998;1892;22038;6;20146;1.114146665;1.2
Israel;2003;1901;25515;7;23614;1.172143354;1.166666667
Israel;2008;1441;26789;7;25348;1.073431015;1
Italy;1988;2279;19681;57;17402;1;1
Italy;1993;2782;22336;57;19554;1.123663947;1
Italy;1998;2188;31625;57;29437;1.505420886;1
Italy;2003;2423;31366;58;28943;0.983218399;1.01754386
Italy;2008;3361;28984;60;25623;0.88529178;1.034482759
Japan;1988;5929;26920;123;20991;1;1
Japan;1993;6670;31327;125;24657;1.174646277;1.016260163
Japan;1998;6823;31329;126;24506;0.993875978;1.008
Japan;2003;6986;36127;128;29141;1.189137354;1.015873016
Japan;2008;3192;29508;128;26316;0.903057548;1
Jordan;1988;835;7473;3;6638;1;1
Jordan;1993;531;7312;4;6781;1.021542633;1.333333333
Jordan;1998;595;5427;5;4832;0.712579266;1.25
Jordan;2003;605;6484;5;5879;1.216680464;1
Jordan;2008;848;6560;6;5712;0.971593808;1.2
Korea, Rep.;1988;1977;19432;42;17455;1;1
Korea, Rep.;1993;2699;23799;44;21100;1.208822687;1.047619048
Korea, Rep.;1998;2701;21013;46;18312;0.867867299;1.045454545
Korea, Rep.;2003;2344;28153;48;25809;1.40940367;1.043478261
Korea, Rep.;2008;2433;32295;49;29862;1.157038242;1.020833333
Latvia;1988;3265;13712;3;10447;1;1
Latvia;1993;1001;5196;3;4195;0.401550684;1
Latvia;1998;717;7022;2;6305;1.502979738;0.666666667
Latvia;2003;1003;10479;2;9476;1.502934179;1
Latvia;2008;1364;15669;2;14305;1.509603208;1
Malaysia;1988;557;10335;17;9778;1;1
Malaysia;1993;574;11242;20;10668;1.091020659;1.176470588
Malaysia;1998;685;15130;22;14445;1.354049494;1.1
Malaysia;2003;655;7054;25;6399;0.442990654;1.136363636
Malaysia;2008;854;16622;28;15768;2.464135021;1.12
Mauritania;1988;104;2339;2;2235;1;1
Mauritania;1993;174;3613;2;3439;1.538702461;1
Mauritania;1998;269;3133;2;2864;0.832800233;1
Mauritania;2003;245;3202;3;2957;1.032472067;1.5
Mauritania;2008;246;3201;3;2955;0.999323639;1
Mexico;1988;439;4621;81;4182;1;1
Mexico;1993;389;15205;89;14816;3.542802487;1.098765432
Mexico;1998;184;11601;97;11417;0.770585853;1.08988764
Mexico;2003;430;14089;104;13659;1.196373829;1.072164948
Mexico;2008;448;14636;111;14188;1.038729043;1.067307692
Netherlands;1988;2652;22806;15;20154;1;1
Netherlands;1993;3417;31831;15;28414;1.4098442;1
Netherlands;1998;3035;29405;16;26370;0.928063631;1.066666667
Netherlands;2003;5560;33918;16;28358;1.075388699;1
Netherlands;2008;5688;37224;16;31536;1.112067142;1
Nigeria;1988;136;1564;93;1428;1;1
Nigeria;1993;68;1519;105;1451;1.016106443;1.129032258
Nigeria;1998;89;1752;118;1663;1.146106134;1.123809524
Nigeria;2003;97;1576;133;1479;0.889356584;1.127118644
Nigeria;2008;84;1830;151;1746;1.180527383;1.135338346
Pakistan;1988;165;1258;105;1093;1;1
Pakistan;1993;329;1895;121;1566;1.432753888;1.152380952
Pakistan;1998;279;2099;138;1820;1.162196679;1.140495868
Pakistan;2003;324;2108;153;1784;0.98021978;1.108695652
Pakistan;2008;344;2056;167;1712;0.959641256;1.091503268
Paraguay;1988;764;10604;4;9840;1;1
Paraguay;1993;246;15722;5;15476;1.572764228;1.25
Paraguay;1998;185;13306;5;13121;0.847828896;1
Paraguay;2003;258;13131;6;12873;0.981099002;1.2
Paraguay;2008;402;13110;6;12708;0.987182475;1
Philippines;1988;255;2884;59;2629;1;1
Philippines;1993;256;3364;66;3108;1.182198555;1.118644068
Philippines;1998;287;4606;74;4319;1.38963964;1.121212121
Philippines;2003;281;4177;82;3896;0.902060662;1.108108108
Philippines;2008;322;4182;90;3860;0.990759754;1.097560976
Poland;1988;1684;8668;38;6984;1;1
Poland;1993;470;5633;38;5163;0.739261168;1
Poland;1998;839;9817;39;8978;1.738911486;1.026315789
Poland;2003;675;11121;38;10446;1.163510804;0.974358974
Poland;2008;1340;11799;38;10459;1.001244496;1
Portugal;1988;1722;14080;10;12358;1;1
Portugal;1993;2223;21586;10;19363;1.566839294;1
Portugal;1998;1422;18751;10;17329;0.894954294;1
Portugal;2003;2066;25843;10;23777;1.372093023;1
Portugal;2008;2182;23095;11;20913;0.879547462;1.1
Slovak Republic;1988;2803;9365;5;6562;1;1
Slovak Republic;1993;2486;8840;5;6354;0.968302347;1
Slovak Republic;1998;1310;8833;5;7523;1.183978596;1
Slovak Republic;2003;1410;9532;5;8122;1.079622491;1
Slovak Republic;2008;1729;9914;5;8185;1.00775671;1
Slovenia;1988;2762;12548;2;9786;1;1
Slovenia;1993;2647;16323;2;13676;1.397506642;1
Slovenia;1998;3839;33157;2;29318;2.143755484;1
Slovenia;2003;2630;16134;2;13504;0.460604407;1
Slovenia;2008;4468;20390;2;15922;1.179058057;1
Spain;1988;1989;17723;39;15734;1;1
Spain;1993;1606;24049;39;22443;1.426401424;1
Spain;1998;2816;29216;40;26400;1.176313327;1.025641026
Spain;2003;2303;26695;42;24392;0.923939394;1.05
Spain;2008;2966;24857;46;21891;0.897466382;1.095238095
Thailand;1988;343;4519;55;4176;1;1
Thailand;1993;457;6304;59;5847;1.400143678;1.072727273
Thailand;1998;526;6344;62;5818;0.995040192;1.050847458
Thailand;2003;546;6851;65;6305;1.083705741;1.048387097
Thailand;2008;705;8034;68;7329;1.162410785;1.046153846
Turkey;1988;615;9155;52;8540;1;1
Turkey;1993;555;7890;57;7335;0.858899297;1.096153846
Turkey;1998;751;10654;62;9903;1.350102249;1.087719298
Turkey;2003;558;8961;66;8403;0.848530748;1.064516129
Turkey;2008;773;10759;71;9986;1.188385101;1.075757576
Uganda;1988;85;1487;16;1402;1;1
Uganda;1993;112;1580;20;1468;1.047075606;1.25
Uganda;1998;127;1871;23;1744;1.188010899;1.15
Uganda;2003;164;2154;27;1990;1.141055046;1.173913043
Uganda;2008;193;2959;31;2766;1.389949749;1.148148148
United Kingdom;1988;1866;22217;57;20351;1;1
United Kingdom;1993;2710;30179;58;27469;1.349761682;1.01754386
United Kingdom;1998;3057;33113;58;30056;1.094178893;1
United Kingdom;2003;3943;49103;60;45160;1.502528613;1.034482759
United Kingdom;2008;5425;52257;61;46832;1.037023915;1.016666667
United States;1988;2636;43279;244;40643;1;1
United States;1993;2746;43930;260;41184;1.013311025;1.06557377
United States;1998;3142;56135;276;52993;1.286737568;1.061538462
United States;2003;3203;60274;290;57071;1.07695356;1.050724638
United States;2008;3283;72925;304;69642;1.220269489;1.048275862
Uruguay;1988;973;16242;3;15269;1;1
Uruguay;1993;883;13020;3;12137;0.794878512;1
Uruguay;1998;1002;19386;3;18384;1.514707094;1
Uruguay;2003;737;14136;3;13399;0.728840296;1
Uruguay;2008;937;18168;3;17231;1.285991492;1